2024-02-02 10:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-02-02 10:15:01 | ERROR | stderr | Traceback (most recent call last):
2024-02-02 10:15:01 | ERROR | stderr |   File "/home/yochin/miniconda3/envs/ferret/lib/python3.10/threading.py", line 1567, in _shutdown
2024-02-02 10:15:01 | ERROR | stderr |     lock.acquire()
2024-02-02 10:15:01 | ERROR | stderr | KeyboardInterrupt:
2024-02-02 10:15:15 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-02-02 10:15:15 | INFO | controller | Init controller
2024-02-02 10:15:15 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m32031[0m]
2024-02-02 10:15:15 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-02 10:15:15 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-02 10:15:15 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2024-02-02 10:15:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57888 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:15:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57902 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:16:14 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:16:14 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40246 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:16:19 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:16:19 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:16:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40256 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:16:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40260 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:16:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:16:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:16:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:16:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37356 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:16:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:16:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:17:00 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 10:17:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51664 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:17:01 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:17:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:17:01 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:17:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:17:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:17:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:17:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:17:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:17:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:17:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:17:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:17:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:18:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:18:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:18:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:18:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:18:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:18:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52968 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:18:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:18:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:19:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:19:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:19:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:19:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:19:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:19:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:19:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49922 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:20:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:20:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:20:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:20:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60188 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:20:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:20:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:21:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:21:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:21:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:21:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:21:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:21:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:21:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:22:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:22:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:22:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:22:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:22:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:23:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:23:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:23:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:23:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:23:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:24:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:24:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:24:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:24:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:25:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:25:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:25:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:25:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:25:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:25:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:26:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:26:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:26:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:27:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:27:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:27:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33830 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:27:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:27:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35154 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:28:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:28:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:28:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:28:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:28:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:29:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:29:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:29:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:29:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36674 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:29:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:30:28 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:30:28 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:30:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59918 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:30:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:30:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:30:55 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:30:55 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48162 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48170 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:30:58 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:31:04 | INFO | controller | Register a new worker: http://localhost:40000
2024-02-02 10:31:04 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['ferret-13b-v1.3'], 'speed': 1, 'queue_length': 0}
2024-02-02 10:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42588 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42600 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:31:13 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:31:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:31:28 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:31:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:31:29 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-02-02 10:31:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55970 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:31:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:31:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55996 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:31:43 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 10:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 10:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37834 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
